ref_area.label,indicator.label,source.label,time,obs_value,obs_status.label
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2008,57.02,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2009,59.43,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2010,58.54,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2011,57.44,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2012,57.95,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2013,57.94,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2014,60.74,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2015,58.93,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,61.03,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,60.17,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2018,58.31,
Austria,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2019,59.24,Model-based extrapolation
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2008,65.43,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2009,66.1,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2010,65.18,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2011,65.69,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2012,66.35,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2013,67.32,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2014,64.71,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2015,63.85,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2016,62.53,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2017,61.61,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2018,61.55,
Belgium,SDG indicator 10.4.1 - Labour income share as a percent of GDP (%),ILO - ILO Modelled Estimates,2019,61.86,Model-based extrapolation
