"TIME","GEO","NACE_R2","WSTATUS","WORKTIME","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2011","European Union - 27 countries (from 2020)","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","37.7",""
"2011","European Union - 28 countries (2013-2020)","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","37.6",""
"2011","European Union - 15 countries (1995-2004)","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","36.9",""
"2011","Euro area - 19 countries  (from 2015)","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","37.1",""
"2011","Belgium","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","36.9","b"
"2011","Bulgaria","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","40.9","b"
"2011","Czechia","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","41.3","b"
"2011","Denmark","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","34.1",""
"2011","Germany (until 1990 former territory of the FRG)","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","35.8","b"
"2011","Estonia","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","39.0",""
"2011","Ireland","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","35.0",""
"2011","Greece","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","42.1",""
"2011","Spain","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","38.5",""
"2011","France","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","38.0",""
"2011","Croatia","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","40.2",""
"2011","Italy","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","37.5",""
"2011","Cyprus","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","40.0",""
"2011","Latvia","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","38.9",""
"2011","Lithuania","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","38.2",""
"2011","Luxembourg","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","37.1",""
"2011","Hungary","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","39.5",""
"2011","Malta","Total - all NACE activities","Employed persons","Total","From 15 to 64 years","Total","Hour","38.9",""
